0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   'cross-spawn': [ '7.0.3', '6.0.5' ],
43 silly audit   'crypto-browserify': [ '3.12.0' ],
43 silly audit   'css-loader': [ '3.6.0' ],
43 silly audit   'css-select': [ '2.1.0' ],
43 silly audit   'css-vendor': [ '2.0.8' ],
43 silly audit   'css-what': [ '3.4.2' ],
43 silly audit   cssesc: [ '3.0.0' ],
43 silly audit   cyclist: [ '1.0.1' ],
43 silly audit   dashdash: [ '1.14.1' ],
43 silly audit   'debounce-fn': [ '4.0.0' ],
43 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
43 silly audit   decamelize: [ '1.2.0' ],
43 silly audit   'decode-uri-component': [ '0.2.0' ],
43 silly audit   'decompress-response': [ '3.3.0', '6.0.0', '4.2.1' ],
43 silly audit   'deep-equal': [ '1.1.1' ],
43 silly audit   'deep-extend': [ '0.6.0' ],
43 silly audit   'default-gateway': [ '4.2.0' ],
43 silly audit   defaults: [ '1.0.3' ],
43 silly audit   'defer-to-connect': [ '1.1.3', '2.0.1' ],
43 silly audit   'define-properties': [ '1.1.3' ],
43 silly audit   del: [ '4.1.1' ],
43 silly audit   pify: [ '4.0.1', '2.3.0', '3.0.0' ],
43 silly audit   'delayed-stream': [ '1.0.0' ],
43 silly audit   delegates: [ '1.0.0' ],
43 silly audit   depd: [ '1.1.2' ],
43 silly audit   'des.js': [ '1.0.1' ],
43 silly audit   destroy: [ '1.0.4' ],
43 silly audit   'detect-file': [ '1.0.0' ],
43 silly audit   'detect-indent': [ '4.0.0' ],
43 silly audit   'detect-libc': [ '1.0.3' ],
43 silly audit   'detect-node': [ '2.0.5' ],
43 silly audit   'diffie-hellman': [ '5.0.3' ],
43 silly audit   'dns-equal': [ '1.0.0' ],
43 silly audit   'dns-packet': [ '1.3.1' ],
43 silly audit   'dns-txt': [ '2.0.2' ],
43 silly audit   'dom-converter': [ '0.2.0' ],
43 silly audit   'dom-helpers': [ '5.2.0' ],
43 silly audit   'dom-serializer': [ '0.2.2' ],
43 silly audit   domelementtype: [ '2.2.0', '1.3.1' ],
43 silly audit   'domain-browser': [ '1.2.0' ],
43 silly audit   domhandler: [ '2.4.2' ],
43 silly audit   domutils: [ '1.7.0' ],
43 silly audit   'dot-prop': [ '6.0.1' ],
43 silly audit   duplexer3: [ '0.1.4' ],
43 silly audit   duplexify: [ '3.7.1' ],
43 silly audit   'ecc-jsbn': [ '0.1.2' ],
43 silly audit   'ee-first': [ '1.1.1' ],
43 silly audit   electron: [ '12.0.4' ],
43 silly audit   'electron-notarize': [ '1.0.0' ],
43 silly audit   'fs-extra': [ '9.1.0', '7.0.1', '8.1.0', '4.0.3' ],
43 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
43 silly audit   universalify: [ '2.0.0', '0.1.2' ],
43 silly audit   'electron-osx-sign': [ '0.5.0' ],
43 silly audit   'electron-packager': [ '15.2.0' ],
43 silly audit   'extract-zip': [ '2.0.1', '1.7.0' ],
43 silly audit   'electron-rebuild': [ '2.3.5' ],
43 silly audit   got: [ '11.8.2', '9.6.0' ],
43 silly audit   'json-buffer': [ '3.0.1', '3.0.0' ],
43 silly audit   keyv: [ '4.0.3', '3.1.0' ],
43 silly audit   'mimic-response': [ '3.1.0', '1.0.1', '2.1.0' ],
43 silly audit   'p-cancelable': [ '2.1.0', '1.1.0' ],
43 silly audit   responselike: [ '2.0.0', '1.0.2' ],
43 silly audit   'electron-store': [ '8.0.0' ],
43 silly audit   'type-fest': [ '1.0.2', '0.13.1' ],
43 silly audit   'electron-to-chromium': [ '1.3.717' ],
43 silly audit   elliptic: [ '6.5.4' ],
43 silly audit   'emoji-regex': [ '8.0.0', '7.0.3' ],
43 silly audit   'emojis-list': [ '3.0.0', '2.1.0' ],
43 silly audit   encodeurl: [ '1.0.2' ],
43 silly audit   'end-of-stream': [ '1.4.4' ],
43 silly audit   'enhanced-resolve': [ '4.5.0' ],
43 silly audit   'memory-fs': [ '0.5.0', '0.4.1' ],
43 silly audit   entities: [ '2.2.0', '1.1.2' ],
43 silly audit   'env-paths': [ '2.2.1' ],
43 silly audit   errno: [ '0.1.8' ],
43 silly audit   'error-ex': [ '1.3.2' ],
43 silly audit   'es-abstract': [ '1.18.0' ],
43 silly audit   'es-to-primitive': [ '1.2.1' ],
43 silly audit   'es6-error': [ '4.1.1' ],
43 silly audit   escalade: [ '3.1.1' ],
43 silly audit   'escape-html': [ '1.0.3' ],
43 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
43 silly audit   'eslint-scope': [ '4.0.3' ],
43 silly audit   esrecurse: [ '4.3.0' ],
43 silly audit   estraverse: [ '5.2.0', '4.3.0' ],
43 silly audit   esutils: [ '2.0.3' ],
43 silly audit   etag: [ '1.8.1' ],
43 silly audit   eventemitter3: [ '4.0.7' ],
43 silly audit   events: [ '3.3.0' ],
43 silly audit   eventsource: [ '1.1.0' ],
43 silly audit   evp_bytestokey: [ '1.0.3' ],
43 silly audit   execa: [ '1.0.0' ],
43 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
43 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
43 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
43 silly audit   which: [ '1.3.1', '2.0.2' ],
43 silly audit   'expand-brackets': [ '2.1.4' ],
43 silly audit   'expand-template': [ '2.0.3' ],
43 silly audit   'expand-tilde': [ '2.0.2' ],
43 silly audit   express: [ '4.17.1' ],
43 silly audit   extend: [ '3.0.2' ],
43 silly audit   extglob: [ '2.0.4' ],
43 silly audit   'extract-text-webpack-plugin': [ '4.0.0-beta.0' ],
43 silly audit   'schema-utils': [ '0.4.7', '2.7.1', '1.0.0' ],
43 silly audit   extsprintf: [ '1.3.0' ],
43 silly audit   'fast-deep-equal': [ '3.1.3' ],
43 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
43 silly audit   'faye-websocket': [ '0.11.3' ],
43 silly audit   'fd-slicer': [ '1.1.0' ],
43 silly audit   'figgy-pudding': [ '3.5.2' ],
43 silly audit   'file-loader': [ '5.1.0' ],
43 silly audit   'file-uri-to-path': [ '1.0.0' ],
43 silly audit   'filename-reserved-regex': [ '2.0.0' ],
43 silly audit   filenamify: [ '4.2.0' ],
43 silly audit   finalhandler: [ '1.1.2' ],
43 silly audit   'find-cache-dir': [ '3.3.1', '2.1.0' ],
43 silly audit   'find-up': [ '2.1.0', '3.0.0', '4.1.0' ],
43 silly audit   'findup-sync': [ '3.0.0' ],
43 silly audit   'flora-colossus': [ '1.0.1' ],
43 silly audit   'flush-write-stream': [ '1.1.1' ],
43 silly audit   'follow-redirects': [ '1.13.3' ],
43 silly audit   'for-in': [ '1.0.2' ],
43 silly audit   'forever-agent': [ '0.6.1' ],
43 silly audit   'form-data': [ '2.3.3' ],
43 silly audit   formidable: [ '1.2.2' ],
43 silly audit   forwarded: [ '0.1.2' ],
43 silly audit   'fragment-cache': [ '0.2.1' ],
43 silly audit   fresh: [ '0.5.2' ],
43 silly audit   from2: [ '2.3.0' ],
43 silly audit   'fs-constants': [ '1.0.0' ],
43 silly audit   'fs-minipass': [ '2.1.0', '1.2.7' ],
43 silly audit   'fs-write-stream-atomic': [ '1.0.10' ],
43 silly audit   'fs.realpath': [ '1.0.0' ],
43 silly audit   'function-bind': [ '1.1.1' ],
43 silly audit   galactus: [ '0.2.1' ],
43 silly audit   gauge: [ '2.7.4' ],
43 silly audit   gensync: [ '1.0.0-beta.2' ],
43 silly audit   'get-caller-file': [ '2.0.5' ],
43 silly audit   'get-intrinsic': [ '1.1.1' ],
43 silly audit   'get-package-info': [ '1.0.0' ],
43 silly audit   'get-value': [ '2.0.6' ],
43 silly audit   getpass: [ '0.1.7' ],
43 silly audit   'github-from-package': [ '0.0.0' ],
43 silly audit   glob: [ '7.1.6' ],
43 silly audit   'glob-parent': [ '5.1.2', '3.1.0' ],
43 silly audit   'global-agent': [ '2.2.0' ],
43 silly audit   'global-modules': [ '2.0.0', '1.0.0' ],
43 silly audit   'global-prefix': [ '3.0.0', '1.0.2' ],
43 silly audit   'global-tunnel-ng': [ '2.7.1' ],
43 silly audit   globalthis: [ '1.0.2' ],
43 silly audit   globby: [ '6.1.0' ],
43 silly audit   'graceful-fs': [ '4.2.6' ],
43 silly audit   'handle-thing': [ '2.0.1' ],
43 silly audit   'har-schema': [ '2.0.0' ],
43 silly audit   'har-validator': [ '5.1.5' ],
43 silly audit   has: [ '1.0.3' ],
43 silly audit   'has-ansi': [ '2.0.0' ],
43 silly audit   'has-bigints': [ '1.0.1' ],
43 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
43 silly audit   'has-symbols': [ '1.0.2' ],
43 silly audit   'has-unicode': [ '2.0.1' ],
43 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
43 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
43 silly audit   'hash-base': [ '3.1.0' ],
43 silly audit   'hash.js': [ '1.1.7' ],
43 silly audit   he: [ '1.2.0' ],
43 silly audit   'hmac-drbg': [ '1.0.1' ],
43 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
43 silly audit   'home-or-tmp': [ '2.0.0' ],
43 silly audit   'homedir-polyfill': [ '1.0.3' ],
43 silly audit   'hosted-git-info': [ '2.8.9' ],
43 silly audit   'hpack.js': [ '2.1.6' ],
43 silly audit   'html-entities': [ '1.4.0' ],
43 silly audit   'html-minifier': [ '3.5.21' ],
43 silly audit   'html-webpack-plugin': [ '3.2.0' ],
43 silly audit   'loader-utils': [ '0.2.17', '1.4.0', '2.0.0' ],
43 silly audit   htmlparser2: [ '3.10.1' ],
43 silly audit   'http-cache-semantics': [ '4.1.0' ],
43 silly audit   'http-deceiver': [ '1.2.7' ],
43 silly audit   'http-errors': [ '1.7.2', '1.6.3' ],
43 silly audit   'http-parser-js': [ '0.5.3' ],
43 silly audit   'http-proxy': [ '1.18.1' ],
43 silly audit   'http-proxy-middleware': [ '0.19.1' ],
43 silly audit   'http-signature': [ '1.2.0' ],
43 silly audit   'http2-wrapper': [ '1.0.3' ],
43 silly audit   'https-browserify': [ '1.0.0' ],
43 silly audit   'hyphenate-style-name': [ '1.0.4' ],
43 silly audit   'iconv-lite': [ '0.4.24' ],
43 silly audit   'icss-utils': [ '4.1.1' ],
43 silly audit   ieee754: [ '1.2.1' ],
43 silly audit   iferr: [ '0.1.5' ],
43 silly audit   'ignore-walk': [ '3.0.3' ],
43 silly audit   'import-local': [ '2.0.0' ],
43 silly audit   'locate-path': [ '3.0.0', '2.0.0', '5.0.0' ],
43 silly audit   'p-limit': [ '2.3.0', '1.3.0' ],
43 silly audit   'p-locate': [ '3.0.0', '2.0.0', '4.1.0' ],
43 silly audit   'p-try': [ '2.2.0', '1.0.0' ],
43 silly audit   'pkg-dir': [ '3.0.0', '4.2.0' ],
43 silly audit   imurmurhash: [ '0.1.4' ],
43 silly audit   'indefinite-observable': [ '2.0.1' ],
43 silly audit   'indexes-of': [ '1.0.1' ],
43 silly audit   'infer-owner': [ '1.0.4' ],
43 silly audit   inflight: [ '1.0.6' ],
43 silly audit   ini: [ '1.3.8' ],
43 silly audit   'internal-ip': [ '4.3.0' ],
43 silly audit   interpret: [ '1.4.0' ],
43 silly audit   invariant: [ '2.2.4' ],
43 silly audit   'invert-kv': [ '1.0.0' ],
43 silly audit   ip: [ '1.1.5' ],
43 silly audit   'ip-regex': [ '2.1.0' ],
43 silly audit   'ipaddr.js': [ '1.9.1' ],
43 silly audit   'is-absolute-url': [ '3.0.3' ],
43 silly audit   'is-arguments': [ '1.1.0' ],
43 silly audit   'is-arrayish': [ '0.2.1' ],
43 silly audit   'is-bigint': [ '1.0.1' ],
43 silly audit   'is-binary-path': [ '2.1.0', '1.0.1' ],
43 silly audit   'is-boolean-object': [ '1.1.0' ],
43 silly audit   'is-buffer': [ '1.1.6' ],
43 silly audit   'is-callable': [ '1.2.3' ],
43 silly audit   'is-core-module': [ '2.2.0' ],
43 silly audit   'is-date-object': [ '1.0.2' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-finite': [ '1.1.0' ],
43 silly audit   'is-glob': [ '4.0.1', '3.1.0' ],
43 silly audit   'is-in-browser': [ '1.1.3' ],
43 silly audit   'is-interactive': [ '1.0.0' ],
43 silly audit   'is-negative-zero': [ '2.0.1' ],
43 silly audit   'is-number-object': [ '1.0.4' ],
43 silly audit   'is-obj': [ '2.0.0' ],
43 silly audit   'is-path-cwd': [ '2.2.0' ],
43 silly audit   'is-path-in-cwd': [ '2.1.0' ],
43 silly audit   'is-path-inside': [ '2.1.0' ],
43 silly audit   'is-plain-object': [ '2.0.4' ],
43 silly audit   'is-regex': [ '1.1.2' ],
43 silly audit   'is-stream': [ '1.1.0' ],
43 silly audit   'is-string': [ '1.0.5' ],
43 silly audit   'is-symbol': [ '1.0.3' ],
43 silly audit   'is-typedarray': [ '1.0.0' ],
43 silly audit   'is-unicode-supported': [ '0.1.0' ],
43 silly audit   'is-windows': [ '1.0.2' ],
43 silly audit   'is-wsl': [ '1.1.0' ],
43 silly audit   isarray: [ '1.0.0' ],
43 silly audit   isbinaryfile: [ '3.0.3' ],
43 silly audit   isexe: [ '2.0.0' ],
43 silly audit   isobject: [ '3.0.1', '2.1.0' ],
43 silly audit   isstream: [ '0.1.2' ],
43 silly audit   jsbn: [ '0.1.1' ],
43 silly audit   'json-parse-better-errors': [ '1.0.2' ],
43 silly audit   'json-schema': [ '0.2.3' ],
43 silly audit   'json-schema-typed': [ '7.0.3' ],
43 silly audit   'json-stringify-safe': [ '5.0.1' ],
43 silly audit   json3: [ '3.3.3' ],
43 silly audit   jsprim: [ '1.4.1' ],
43 silly audit   jss: [ '10.6.0' ],
43 silly audit   'jss-plugin-camel-case': [ '10.6.0' ],
43 silly audit   'jss-plugin-default-unit': [ '10.6.0' ],
43 silly audit   'jss-plugin-global': [ '10.6.0' ],
43 silly audit   'jss-plugin-nested': [ '10.6.0' ],
43 silly audit   'jss-plugin-props-sort': [ '10.6.0' ],
43 silly audit   'jss-plugin-rule-value-function': [ '10.6.0' ],
43 silly audit   'jss-plugin-vendor-prefixer': [ '10.6.0' ],
43 silly audit   junk: [ '3.1.0' ],
43 silly audit   killable: [ '1.0.1' ],
43 silly audit   lcid: [ '1.0.0' ],
43 silly audit   'load-json-file': [ '2.0.0' ],
43 silly audit   'loader-runner': [ '2.4.0' ],
43 silly audit   lodash: [ '4.17.21' ],
43 silly audit   'lodash.debounce': [ '4.0.8' ],
43 silly audit   'lodash.get': [ '4.4.2' ],
43 silly audit   'lodash.isplainobject': [ '4.0.6' ],
43 silly audit   'lodash.some': [ '4.6.0' ],
43 silly audit   'log-symbols': [ '4.1.0' ],
43 silly audit   loglevel: [ '1.7.1' ],
43 silly audit   'loose-envify': [ '1.4.0' ],
43 silly audit   'lower-case': [ '1.1.4' ],
43 silly audit   yallist: [ '3.1.1', '4.0.0' ],
43 silly audit   'lzma-native': [ '6.0.1' ],
43 silly audit   'make-dir': [ '3.1.0', '2.1.0' ],
43 silly audit   'map-cache': [ '0.2.2' ],
43 silly audit   'map-visit': [ '1.0.0' ],
43 silly audit   matcher: [ '3.0.0' ],
43 silly audit   'md5.js': [ '1.3.5' ],
43 silly audit   'media-typer': [ '0.3.0' ],
43 silly audit   'merge-descriptors': [ '1.0.1' ],
43 silly audit   methods: [ '1.1.2' ],
43 silly audit   micromatch: [ '3.1.10' ],
43 silly audit   microstats: [ '0.1.2' ],
43 silly audit   'miller-rabin': [ '4.0.1' ],
43 silly audit   mime: [ '1.6.0', '2.5.2' ],
43 silly audit   'mime-db': [ '1.47.0' ],
43 silly audit   'mime-types': [ '2.1.30' ],
43 silly audit   'minimalistic-assert': [ '1.0.1' ],
43 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
43 silly audit   minimatch: [ '3.0.4' ],
43 silly audit   minimist: [ '1.2.5' ],
43 silly audit   minipass: [ '3.1.3', '2.9.0' ],
43 silly audit   minizlib: [ '2.1.2', '1.3.3' ],
43 silly audit   mississippi: [ '3.0.0' ],
43 silly audit   'mixin-deep': [ '1.3.2' ],
43 silly audit   mkdirp: [ '0.5.5', '1.0.4' ],
43 silly audit   'mkdirp-classic': [ '0.5.3' ],
43 silly audit   'move-concurrently': [ '1.0.1' ],
43 silly audit   'multicast-dns': [ '6.2.3' ],
43 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
43 silly audit   nan: [ '2.14.2' ],
43 silly audit   nanomatch: [ '1.2.13' ],
43 silly audit   'napi-build-utils': [ '1.0.2' ],
43 silly audit   nconf: [ '0.10.0' ],
43 silly audit   'wrap-ansi': [ '2.1.0', '5.1.0', '7.0.0' ],
43 silly audit   y18n: [ '3.2.2', '4.0.3', '5.0.8' ],
43 silly audit   yargs: [ '3.32.0', '13.3.2', '16.2.0' ],
43 silly audit   needle: [ '2.6.0' ],
43 silly audit   negotiator: [ '0.6.2' ],
43 silly audit   'neo-async': [ '2.6.2' ],
43 silly audit   'nice-try': [ '1.0.5' ],
43 silly audit   'no-case': [ '2.3.2' ],
43 silly audit   'node-abi': [ '2.21.0' ],
43 silly audit   'node-addon-api': [ '1.7.2' ],
43 silly audit   'node-forge': [ '0.10.0' ],
43 silly audit   'node-gyp': [ '7.1.2' ],
43 silly audit   'node-hid': [ '0.7.8' ],
43 silly audit   'node-libs-browser': [ '2.2.1' ],
43 silly audit   punycode: [ '1.4.1', '2.1.1', '1.3.2' ],
43 silly audit   'node-pre-gyp': [ '0.11.0' ],
43 silly audit   nopt: [ '4.0.3', '5.0.0' ],
43 silly audit   tar: [ '4.4.13', '6.1.0' ],
43 silly audit   'node-releases': [ '1.1.71' ],
43 silly audit   'noop-logger': [ '0.1.1' ],
43 silly audit   'normalize-package-data': [ '2.5.0' ],
43 silly audit   'normalize-path': [ '3.0.0', '2.1.1' ],
43 silly audit   'normalize-url': [ '4.5.0' ],
43 silly audit   'npm-bundled': [ '1.1.1' ],
43 silly audit   'npm-conf': [ '1.1.3' ],
43 silly audit   'npm-normalize-package-bin': [ '1.0.1' ],
43 silly audit   'npm-packlist': [ '1.4.8' ],
43 silly audit   'npm-run-path': [ '2.0.2' ],
43 silly audit   npmlog: [ '4.1.2' ],
43 silly audit   'nth-check': [ '1.0.2' ],
43 silly audit   'number-is-nan': [ '1.0.1' ],
43 silly audit   'oauth-sign': [ '0.9.0' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   'object-copy': [ '0.1.0' ],
43 silly audit   'object-inspect': [ '1.10.2' ],
43 silly audit   'object-is': [ '1.1.5' ],
43 silly audit   'object-keys': [ '1.1.1' ],
43 silly audit   'object-visit': [ '1.0.1' ],
43 silly audit   'object.assign': [ '4.1.2' ],
43 silly audit   'object.getownpropertydescriptors': [ '2.1.2' ],
43 silly audit   'object.pick': [ '1.3.0' ],
43 silly audit   obuf: [ '1.1.2' ],
43 silly audit   'on-finished': [ '2.3.0' ],
43 silly audit   'on-headers': [ '1.0.2' ],
43 silly audit   once: [ '1.4.0' ],
43 silly audit   onetime: [ '5.1.2' ],
43 silly audit   opn: [ '5.5.0' ],
43 silly audit   optional: [ '0.1.4' ],
43 silly audit   ora: [ '5.4.0' ],
43 silly audit   original: [ '1.0.2' ],
43 silly audit   'os-browserify': [ '0.3.0' ],
43 silly audit   'os-homedir': [ '1.0.2' ],
43 silly audit   'os-locale': [ '1.4.0' ],
43 silly audit   'os-tmpdir': [ '1.0.2' ],
43 silly audit   osenv: [ '0.1.5' ],
43 silly audit   'p-finally': [ '1.0.0' ],
43 silly audit   'p-map': [ '2.1.0' ],
43 silly audit   'p-retry': [ '3.0.1' ],
43 silly audit   pako: [ '1.0.11' ],
43 silly audit   'parallel-transform': [ '1.2.0' ],
43 silly audit   'param-case': [ '2.1.1' ],
43 silly audit   'parse-asn1': [ '5.1.6' ],
43 silly audit   'parse-author': [ '2.0.0' ],
43 silly audit   'parse-json': [ '2.2.0' ],
43 silly audit   'parse-passwd': [ '1.0.0' ],
43 silly audit   parseurl: [ '1.3.3' ],
43 silly audit   pascalcase: [ '0.1.1' ],
43 silly audit   'path-browserify': [ '0.0.1' ],
43 silly audit   'path-dirname': [ '1.0.2' ],
43 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
43 silly audit   'path-is-absolute': [ '1.0.1' ],
43 silly audit   'path-is-inside': [ '1.0.2' ],
43 silly audit   'path-parse': [ '1.0.6' ],
43 silly audit   'path-to-regexp': [ '0.1.7' ],
43 silly audit   'path-type': [ '2.0.0' ],
43 silly audit   pbkdf2: [ '3.1.2' ],
43 silly audit   pend: [ '1.2.0' ],
43 silly audit   perfmon: [ '0.2.0' ],
43 silly audit   'performance-now': [ '2.1.0' ],
43 silly audit   picomatch: [ '2.2.3' ],
43 silly audit   pinkie: [ '2.0.4' ],
43 silly audit   'pinkie-promise': [ '2.0.1' ],
43 silly audit   'pkg-up': [ '3.1.0' ],
43 silly audit   plist: [ '3.0.2' ],
43 silly audit   'popper.js': [ '1.16.1-lts' ],
43 silly audit   portfinder: [ '1.0.28' ],
43 silly audit   'posix-character-classes': [ '0.1.1' ],
43 silly audit   postcss: [ '7.0.35' ],
43 silly audit   'postcss-modules-extract-imports': [ '2.0.0' ],
43 silly audit   'postcss-modules-local-by-default': [ '3.0.3' ],
43 silly audit   'postcss-modules-scope': [ '2.2.0' ],
43 silly audit   'postcss-modules-values': [ '3.0.0' ],
43 silly audit   'postcss-selector-parser': [ '6.0.4' ],
43 silly audit   'postcss-value-parser': [ '4.1.0' ],
43 silly audit   'prebuild-install': [ '5.3.6' ],
43 silly audit   'prepend-http': [ '2.0.0' ],
43 silly audit   'pretty-error': [ '2.1.2' ],
43 silly audit   private: [ '0.1.8' ],
43 silly audit   process: [ '0.11.10' ],
43 silly audit   'process-nextick-args': [ '2.0.1' ],
43 silly audit   progress: [ '2.0.3' ],
43 silly audit   'promise-inflight': [ '1.0.1' ],
43 silly audit   'prop-types': [ '15.7.2' ],
43 silly audit   'proto-list': [ '1.2.4' ],
43 silly audit   'proxy-addr': [ '2.0.6' ],
43 silly audit   prr: [ '1.0.1' ],
43 silly audit   psl: [ '1.8.0' ],
43 silly audit   'public-encrypt': [ '4.0.3' ],
43 silly audit   pump: [ '3.0.0', '2.0.1' ],
43 silly audit   pumpify: [ '1.5.1' ],
43 silly audit   querystring: [ '0.2.1', '0.2.0' ],
43 silly audit   'querystring-es3': [ '0.2.1' ],
43 silly audit   querystringify: [ '2.2.0' ],
43 silly audit   'quick-lru': [ '5.1.1' ],
43 silly audit   randombytes: [ '2.1.0' ],
43 silly audit   randomfill: [ '1.0.4' ],
43 silly audit   'range-parser': [ '1.2.1' ],
43 silly audit   'raw-body': [ '2.4.0' ],
43 silly audit   rc: [ '1.2.8' ],
43 silly audit   rcedit: [ '2.3.0' ],
43 silly audit   react: [ '17.0.2' ],
43 silly audit   'react-dom': [ '17.0.2' ],
43 silly audit   'react-is': [ '16.13.1' ],
43 silly audit   'react-transition-group': [ '4.4.1' ],
43 silly audit   'read-pkg': [ '2.0.0' ],
43 silly audit   'read-pkg-up': [ '2.0.0' ],
43 silly audit   readdirp: [ '3.5.0', '2.2.1' ],
43 silly audit   regenerate: [ '1.4.2' ],
43 silly audit   'regenerate-unicode-properties': [ '8.2.0' ],
43 silly audit   'regenerator-transform': [ '0.14.5' ],
43 silly audit   'regex-not': [ '1.0.2' ],
43 silly audit   'regexp.prototype.flags': [ '1.3.1' ],
43 silly audit   'regexpu-core': [ '4.7.1' ],
43 silly audit   regjsgen: [ '0.5.2' ],
43 silly audit   regjsparser: [ '0.6.9' ],
43 silly audit   relateurl: [ '0.2.7' ],
43 silly audit   'remove-trailing-separator': [ '1.1.0' ],
43 silly audit   renderkid: [ '2.0.5' ],
43 silly audit   'repeat-element': [ '1.1.4' ],
43 silly audit   'repeat-string': [ '1.6.1' ],
43 silly audit   repeating: [ '2.0.1' ],
43 silly audit   request: [ '2.88.2' ],
43 silly audit   'require-directory': [ '2.1.1' ],
43 silly audit   'require-from-string': [ '2.0.2' ],
43 silly audit   'require-main-filename': [ '2.0.0' ],
43 silly audit   'requires-port': [ '1.0.0' ],
43 silly audit   resolve: [ '1.20.0' ],
43 silly audit   'resolve-alpn': [ '1.1.2' ],
43 silly audit   'resolve-cwd': [ '2.0.0' ],
43 silly audit   'resolve-dir': [ '1.0.1' ],
43 silly audit   'resolve-from': [ '3.0.0' ],
43 silly audit   'resolve-url': [ '0.2.1' ],
43 silly audit   'restore-cursor': [ '3.1.0' ],
43 silly audit   ret: [ '0.1.15' ],
43 silly audit   retry: [ '0.12.0' ],
43 silly audit   ripemd160: [ '2.0.2' ],
43 silly audit   roarr: [ '2.15.4' ],
43 silly audit   'run-queue': [ '1.0.3' ],
43 silly audit   'safe-regex': [ '1.1.0' ],
43 silly audit   'safer-buffer': [ '2.1.2' ],
43 silly audit   sax: [ '1.2.4' ],
43 silly audit   scheduler: [ '0.20.2' ],
43 silly audit   'secure-keys': [ '1.0.0' ],
43 silly audit   'select-hose': [ '2.0.0' ],
43 silly audit   selfsigned: [ '1.10.8' ],
43 silly audit   'semver-compare': [ '1.0.0' ],
43 silly audit   send: [ '0.17.1' ],
43 silly audit   'serialize-error': [ '7.0.1' ],
43 silly audit   'serialize-javascript': [ '4.0.0' ],
43 silly audit   'serve-index': [ '1.9.1' ],
43 silly audit   setprototypeof: [ '1.1.0', '1.1.1' ],
43 silly audit   'serve-static': [ '1.14.1' ],
43 silly audit   'set-blocking': [ '2.0.0' ],
43 silly audit   'set-value': [ '2.0.1' ],
